Name,City,State,Country,Latitude,Longitude,Color
Leonard Lake,San Francisco,CA,USA,37.733795,-122.446747,#874590
Charles Ng,San Francisco,CA,USA,37.733795,-122.446747,#874591
David Dowler,Albuquerque,NM,USA,35.106766,-106.629181,#874592
Dayton Leroy Rogers,Moscow,ID,USA,46.731705,-116.999939,#874593
Homer Jackson,Berkeley,CA,USA,37.871666,-122.272781,#874594
Edward Mayrand,Northampton,MA,USA,42.3251,-72.6412,#874595
Jack Harold Jones,Toledo,OH,USA,41.651031,-83.541939,#874596
William Bradford,Pleasanton,CA,USA,37.6575,-121.8715,#874597
Richard Clarey,Wiesbaden,West Germany,Germany,50.08258,8.24932,#874598
Alton Coleman,Waukegan,IL,USA,42.3702,-87.8568,#874599
Fernando Cota,El Paso,TX,USA,,,#874600
Alvin Andrew Kelly,Culberson County,TX,USA,31.56,-104.08,#874601
Raymond Lassor,Westerly,RI,USA,41.3732,-71.823,#874602
Bobby Joe Long,Kenova,WV,USA,38.3989711,-82.5782139,#874603
Christopher Wilder,Sydney,New South Wales,Australia,151.2099,-33.865143,#874604
Theresa Knorr,Sacramento,CA,USA,38.575764,-121.478851,#874605
Richard Ramirez,El Paso,TX,USA,31.772543,-106.460953,#874606
Anthony Wimberly,Antioch,CA,USA,38.005001,-121.805832,#874607
Faryion Wardrip,Salem,IN,USA,38.60561,-86.10109,#874608
Robert Berdella,Cuyahoga Falls,OH,USA,41.1407,-81.4913,#874609
Louis Craine,Los Angeles,CA,USA,34.052235,-118.243683,#874610
Timothy Wilson Spencer,Green Valley,VA,USA,38.8551124,-77.0885893,#874611
Robert Neal Rodriguez,Portland,OR,USA,45.523064,-122.676483,#874612
(Speed Freak Killers) Loren Herzog,Linden,CA,USA,38.01814,-121.101562,#874613
(Speed Freak Killers) Wesley Shermantine,Linden,CA,USA,38.01814,-121.101562,#874614
John Edward Robinson,Cicero,IL,USA,41.8452,-87.7599,#874615
Anthony McKnight,San Quentin State Prison,CA,USA,37.9375,-122.4891,#874616
Curtis Don Brown,,TX,USA,,,#874617
Ricky Lee Green,Fort Worth,TX,USA,32.768799,-97.309341,#874618
Michael Terry,Tallassee,AL,USA,32.53699785,-85.88916311,#874619
Timothy Gribble,Cook County,IL,USA,41.7999968,-87.7166638,#874620
Frank A. Walls,Ocean City,FL,USA,30.44103,-86.61356,#874621
Jerry Little,Marks,MS,USA,34.25299899,-90.27033225,#874622
Donald Leroy Evans,Watervliet,MI,USA,42.18533259,-86.25633231,#874623
Joseph Kondro,,MI,USA,44.182205,-84.506836,#874624
Gary Evans,Troy,NY,USA,42.728104,-73.687576,#874625
Lonnie David Franklin Jr.,Los Angeles,CA,USA,34.052235,-118.243683,#874626
Cynthia Coffman,St. Louis,MO,USA,38.627003,-90.199402,#874627
Richard Louis Hunter,Atlanta,GA,USA,33.753746,-84.38633,#874628
Manuel Pardo,,NY,USA,,,#874629
Michael Player,,CA,USA,,,#874630
Oscar Ray Bolin,Portland,IN,USA,40.43366493,-84.97466277,#874631
Charles Anthony Boyd,Dallas,TX,USA,32.779167,-96.808891,#874632
Billy Glaze,,GA,USA,42.3207845,43.3713615,#874633
Harrison Graham,Philadelphia,PA,USA,39.952583,-75.165222,#874634
Ronald Gray,Cochran,GA,USA,32.38533179,-83.35033193,#874635
Morris Solomon Jr.,Albany,GA,USA,31.594915,-84.224236,#874636
John William Kelley,Placerville,CA,USA,38.729626,-120.798546,#874637
Faye Copeland,Harrison,AR,USA,36.23566572,-93.10816623,#874638
Ray Copeland,,OK,USA,,,#874639
Juan Chavez,Ciudad Juarez,Chihuahua,Mexico,31.738581,-106.487015,#874640
Joseph Daniel Miller,Steelton,PA,USA,40.22533243,-76.8259967,#874641
Hadden Clark,Troy,NY,USA,42.728104,-73.687576,#874642
Michael Hughes,,MI,USA,44.182205,-84.506836,#874643
Alexander Wayne Watson,Anne Arundel County,MD,USA,39,-76.6,#874644
Juan Segundo,Los Angeles,CA,USA,34.052235,-118.243683,#874645
Anthony Allen Shore,Rapid City,SD,USA,44.080544,-103.231018,#874646
Andrew Urdiales,Chicago,IL,USA,41.881832,-87.623177,#874647
Ángel Maturino Reséndiz,Izúcar de Matamoros,Puebla,Mexico,,,#874648
Walter E. Ellis,Holmes County,MS,USA,33.12,-90.09,#874649
Richard Angelo,Long Island,NY,USA,40.79224,-73.13826,#874650
Daniel Lee Corwin,Garden Grove,CA,USA,33.7739,-117.9415,#874651
Gwendolyn Graham, Walker,MI,USA,,,#874652
Cathy Wood, Walker,MI,USA,,,#874653
Franklin Lynch,Alameda County,CA,USA,37.65,-121.91,#874654
Paul Ezra Rhoades,ID Falls,ID,USA,43.49165,-112.033966,#874655
Michael Torrence,Pine Ridge,SC,USA,33.90649637,-81.10449958,#874656
David Leonard Wood,San Angelo,TX,USA,31.442778,-100.450279,#874657
Michael Lee Lockhart,Walbridge,OH,USA,41.58783,-83.49327,#874658
Steven Brian Pennell,Glasgow,DE,USA,39.60483,-75.74521,#874659
Craig Price,Warwick,RI,USA,41.71749713,-71.40916503,#874660
Dorothy Williams,,IL,USA,41.278216,-88.380238,#874661
Patrick Baxter,White Plains,NY,USA,41.033985,-73.762909,#874662
Andrew David Edwards,Sunnyvale,CA,USA,37.368832,-122.036346,#874663
Clifton Ray,KS City,MO,USA,39.1,-94.58,#874664
Chester Turner,Warren,AR,USA,33.61261,-92.06458,#874665
Dellmus Colvin,Akron,OH,USA,41.078911,-81.452555,#874666
Anthony Kirkland,Cincinnati,OH,USA,39.136053,-84.522894,#874667
Marshall Lee Gore,Chicago,IL,USA,41.881832,-87.623177,#874668
Dale Wayne Eaton,Covington,TN,USA,35.56425,-89.64647,#874669
Lyndon Fitzgerald Pace,Atlanta,GA,USA,33.753746,-84.38633,#874670
Alfredo Prieto,San Martin,San Salvador,El Salvador,13.733874,-89.065133,#874671
Efren Saldivar,Brownsville,TX,USA,25.90175,-97.49748,#874672
Charles Cullen,West Orange,NJ,USA,40.79871,-74.23904,#874673
James Opelton Bradley,Fayetteville,NC,USA,35.078309,-78.953607,#874674
Westley Allan Dodd,Toppenish,WA,USA,46.3739985,-120.3071654,#874675
Billy Edwin Reid,Denver,CO,USA,39.719376,-104.967042,#874676
Charles Stevens,Oakland,CA,USA,37.804363,-122.271111,#874677
Ray Jackson,KS City,MO,USA,39.1,-94.58,#874678
Danny Rolling,Shreveport,LA,USA,32.46749813,-93.76933026,#874679
Aileen Wuornos,Rochester,MI,USA,42.68059,-83.13382,#874680
Thomas Dillon,Canton,OH,USA,40.79895,-81.37845,#874681
Scott Erskine,San Diego,CA,USA,32.715736,-117.161087,#874682
Lorenzo Fayne,Milwaukee,WI,USA,43.038902,-87.906471,#874683
Joel Rifkin,New York City,NY,USA,40.73061,-73.935242,#874684
Kristen Gilbert,Fall River,MA,USA,41.696629,-71.149994,#874685
James David Martin,The Bronx,NY,USA,40.837048,-73.865433,#874686
Donna Perry,Portland,OR,USA,45.531871,-122.680495,#874687
Christopher Peterson,Gary,IN,USA,41.595161,-87.356934,#874688
Cleophus Prince Jr.,Birmingham,AL,USA,33.524755,-86.81274,#874689
George Waterfield Russell,Mercer Island,WA,USA,47.567405,-122.222769,#874690
Israel Keyes,Richmond,UT,USA,41.91832966,-111.8061634,#874691
Charles Albright,Amarillo,TX,USA,35.199165,-101.845276,#874692
John Fautenberry,New London,CT,USA,41.355423,-72.10276,#874693
Heriberto Seda,New York City,NY,USA,40.73061,-73.935242,#874694
Henry Louis Wallace,Barnwell,SC,USA,33.23999904,-81.35799857,#874695
Keith Hunter Jesperson,Chilliwack,British Columbia,Canada,49.15794,-121.951469,#874696
Robert Eugene Brashers,Newport News,VA,USA,37.070831,-76.484444,#874697
Altemio Sanchez,San Sebastián,,Puerto Rico,18.336057,-66.995208,#874698
Earl Richmond,Fayetteville,NC,USA,35.052666,-78.878357,#874699
Benjamin Atkins,Detroit,MI,USA,42.331429,-83.045753,#874700
Jerome Dennis,Newark,NJ,USA,40.735657,-74.172363,#874701
Harnoko Dewantoro,,,Indonesia,,,#874702
Frank Masini,Naples,,Italy,40.867745,14.381202,#874703
Allan Patterson Newman,Wheaton,MD,USA,39.039829,-77.05526,#874704
Sebastian Shaw,Chau Quong Ho,Phước Tuy,Vietnam,13.889926,109.146247,#874705
Nathaniel White,Hudson Valley,NY,USA,42.423913,-75.165026,#874706
Leslie Allen Williams,Detroit,MI,USA,42.331429,-83.045753,#874707
Cesar Barone,Fort Lauderdale,FL,USA,26.122438,-80.137314,#874708
Robert Shulman,Hicksville,NY,USA,40.75799697,-73.52066458,#874709
Arohn Kee,New York City,NY,USA,40.776676,-73.971321,#874710
Malik Samartaney,Baltimore,MD,USA,39.311254,-76.622558,#874711
Roberto Arguelles,Kearns,UT,USA,40.65183073,-112.004,#874712
Harvey Miguel Robinson,Allentown,PA,USA,40.610306,-75.477104,#874713
William Sapp,Springfield,OH,USA,39.92423,-83.80882,#874714
John Eric Armstrong,New Bern,NC,USA,35.108494,-77.044113,#874715
Derrick Todd Lee,St. Francisville,LA,USA,30.788073,-91.376846,#874716
Neal Falls,Eugene,OR,USA,44.05207,-123.08675,#874717
John Bittrolff,Long Island,NY, USA,40.786881,-73.121702,#874718
Desmond Domnique Jennings,Tarrant County,TX,USA,32.77,-97.29,#874719
James Swann,Iselin,NJ,USA,40.574603,-74.316799,#874720
Ervin Cherry,St. Johns County,FL,USA,29.924299,-81.417929,#874721
Orville Lynn Majors,Linton,IN,USA,46.266659,-100.232895,#874722
Glen Edward Rogers,Hamilton,OH,USA,39.3995,-84.56134,#874723
Andre Crawford,Chicago,IL,USA,41.881832,-87.623177,#874724
Michael Gargiulo,Glenview,IL,USA,42.082127,-87.837479,#874725
Gary Ray Bowles,Clifton Forge,VA,USA,37.81849673,-79.82066338,#874726
Leon Dorsey,Dallas,TX,USA,32.779167,-96.808891,#874727
Dana Sue Gray,Southern CA,CA,USA,33.860032,-118.378498,#874728
Rory Enrique Conde,Barranquilla,Atlantico,Colombia,10.977575,-74.802912,#874729
Hubert Geralds,Chicago,IL,USA,41.881832,-87.623177,#874730
Jack Owen Spillman,Spokane,WA,USA,47.67323,-117.23937,#874731
Anthony Balaam,Trenton,NJ,USA,40.217052,-74.742935,#874732
Eric Matthews,INpolis,IN,USA,39.80283012,-86.12099952,#874733
Ramon Torres Hernandez,Bexar County,TX,USA,29.45,-98.52,#874734
Michelle Knotek,Raymond,WA,USA,46.6744973,-123.7361637,#874735
Sean Vincent Gillis,Baton Rouge,LA,USA,30.471165,-91.147385,#874736
Eugene Britt,Gary,IN,USA,41.595161,-87.356934,#874737
Francisco del Junco,,,Cuba,21.879308,-78.881556,#874738
Paul Runge,Oak Forest,IL,USA,41.60449758,-87.75033033,#874739
Alfred Gaynor,Springfield,MA,USA,42.101391,-72.590279,#874740
Tony Ray Amati,Carbondale,IL,USA,37.701206,-89.22821,#874741
Richard Evonitz,Columbia,SC,USA,34.00033333,-81.03983317,#874742
Kendall Francois,Poughkeepsie,NY,USA,41.70829,-73.923912,#874743
Sante Kimes,Oklahoma City,OK,USA,35.481918,-97.508469,#874744
Joseph Edward Duncan,Tacoma,WA,USA,47.258728,-122.465973,#874745
Frederick Pete Cox,Tallahassee,FL,USA,30.455,-84.253334,#874746
Andrew Cunanan,National City,CA,USA,32.66916399,-117.0889996,#874747
Charles Lee Duffy,Norcross,GA,USA,33.941212,-84.213531,#874748
Paul Dennis Reid,Richland Hills,TX,USA,32.834293,-97.228905,#874749
Wayne Adam Ford,Petaluma,CA,USA,38.244923,-122.626991,#874750
DeWayne Lee Harris,Seattle,WA,USA,47.608013,-122.335167,#874751
Paul Durousseau,Beaumont,TX,USA,30.080173,-94.126556,#874752
Ronald Dominique,Thibodaux,LA,USA,29.78866351,-90.81866339,#874753
Scott Williams,Monroe,NC,USA,34.98666272,-80.54316449,#874754
Robert Rembert,Cleveland,OH,USA,41.4926647,-81.68716392,#874755
Kenneth Williams,Pine Bluff,AR,USA,34.2284,-92.0032,#874756
Juan Covington,Philadelphia,PA,USA,39.998089,-75.134109,#874757
Dallen Bounds,Easley,SC,USA,34.82984,-82.60152,#874758
Todd Alan Reed,Portland,OR,USA,45.523064,-122.676483,#874759
Cary Stayner,Merced,CA,USA,37.325954,-120.499992,#874760
Vincent Johnson,New York City,NY,USA,40.650002,-73.949997,#874761
Reinaldo Rivera,Santurce,San Juan,Puerto Rico,18.445815,-66.06581,#874762
John Eichinger,Malvern,PA,USA,40.036217,-75.513809,#874763
"(Black Widow Murders) Rutterschmidt, Olga",Los Angeles,CA,USA,34.126189,-118.444348,#874764
(Black Widow Murders) Helen Golay,Los Angeles,CA,USA,34.126189,-118.444348,#874765
Rodney Bixler,Lawrenceburg,KY,USA,39.090893,-84.849953,#874766
Ronald James Ward,Hood River,OR,USA,45.7054,-121.52146,#874767
James Childers,Copen,WV,USA,38.8375952,-80.7295431,#874768
Roberto Wagner Fernandes,Londrina,Paraná,Brazil,-23.306761,-51.173661,#874769
Terry Hankins,Tarrant County,TX,USA,32.77,-97.29,#874770
Vickie Dawn Jackson,Montague County,TX,USA,33.6588307,-97.71899712,#874771
Matthew Steven Johnson,Hartford,CT,USA,41.767,-72.677,#874772
Maury Travis,St. Louis,MO,USA,38.627003,-90.199402,#874773
Kevin Taylor,Chicago,IL,USA,41.881832,-87.623177,#874774
Jurijus Kadamovas,,Lithuania,Soviet Union,55.564533,23.694453,#874775
Iouri Mikhel,Leningrad,SFSR,Soviet Union,59.939239,30.311367,#874776
Shelly Brooks,Detroit,MI,USA,42.331429,-83.045753,#874777
Quincy Allen,Columbia,SC,USA,34.00033333,-81.03983317,#874778
Lee Boyd Malvo,Kingston,,Jamaica,18.014417,-76.799022,#874779
John Allen Muhammad,Baton Rouge,LA,USA,30.471165,-91.147385,#874780
Cory Morris,Oklahoma City,OK,USA,35.481918,-97.508469,#874781
William Clyde Gibson,Raleigh,NC,USA,35.884766,-78.625053,#874782
William Devin Howell,Hampton,VA,USA,37.02987,-76.34522,#874783
Cimarron Bell,South Whittier,CA,USA,33.982506,-118.040962,#874784
Larry Bright,Peoria County,IL,USA,40.69365,-89.58899,#874785
Scott Lee Kimball,Boulder,CO,USA,40.01499,-105.27055,#874786
Charles Severance,Fairfax County,VA,USA,38.83,-77.28,#874787
Todd Kohlhepp,Fort Lauderdale,FL,USA,26.122438,-80.137314,#874788
Eugene McWatters,Port Salerno,FL,USA,27.14422,-80.2006,#874789
Sheila LaBarre,Fort Payne,AL,USA,34.444256,-85.719582,#874790
Samuel Dieteman,Phoenix,AZ,USA,33.559336,-112.092123,#874791
Mark Goudeau,Phoenix,AZ,USA,33.448376,-112.074036,#874792
Ricky Javon Gray,Richmond,VA,USA,37.55376,-77.46026,#874793
Robert Hayes,West Palm Beach,FL,USA,26.709723,-80.064163,#874794
 Preston Strong,Camden,NJ,USA,39.936961,-75.11205,#874795
Jorge Avila-Torrez,Zion,IL,USA,42.45199819,-87.83749665,#874796
Rocky Beamon,Raiford,FL,USA,30.061619,-82.240724,#874797
Dale Hausner,Phoenix,AZ,USA,33.559336,-112.092123,#874798
Samuel Cooper,Baltimore,NC,USA,35.56646,-82.542686,#874799
Shawn Grate,Marion,OH,USA,40.58867,-83.12852,#874800
Adam Leroy Lane,Jonesville,NC,USA,36.239301,-80.844515,#874801
Joe Brant,New Orleans,LA,USA,30.05432,-89.949863,#874802
Gary Hilton,Atlanta,GA,USA,33.753746,-84.38633,#874803
Anthony Sowell,Columbus,OH,USA,40.019161,-82.982596,#874804
Robert Charles Gleason,Lowell,MA,USA,42.640999,-71.316711,#874805
Kimberly Clark Saenz,Fall River,MA,USA,41.696629,-71.149994,#874806
Jesse Matthew,Charlottesville,VA,USA,38.049347,-78.487978,#874807
Antonio Rodriguez,Philadelphia,PA,USA,39.998089,-75.134109,#874808
Itzcoatl Ocampo,Mexico City,Mexico City,Mexico,19.432523,-99.131613,#874809
Michael Madison,East Cleveland,OH,USA,41.53311,-81.57901,#874810
Darren Deon Vann,Gary,IN,USA,41.588555,-87.336812,#874811
Aeman Presley,Chicago,IL,USA,41.881832,-87.623177,#874812
James Dale Ritchie,Anchorage,AK,USA,61.217381,-149.863129,#874813
Khalil Wheeler-Weaver,Orange,NJ,USA,40.766682,-74.235248,#874814
Reta Mays,Reynoldsville,WV,USA,39.281567,-80.344215,#874815
Kenyel Brown,River Rouge,MI,USA,42.27066558,-83.13399946,#874816